Baumkategorie;Baumart;Lebensdauer in Städte [a];Klimaangepasst;geeignet als Stadtbaum;Kronenbreite (ausgewachsen) [m];Biodiversitäts Index [1-5];Multifunktionalität - Kühlung [°C];Multifunktionalität - CO2​-Bindung [kg CO₂/a];Multifunktionalität - Regenwasserspeicherung [l/d];Grösse Baumrigolen [m³];Pflegeaufwand;
Multifunktionalität - Regenwasserspeicherung [l/d];"Die Regenwasserspeicherung wurde aus empirischen Messungen und praxisbezogenen Richtwerten abgeleitet.
Rahman et al. (2019) bestimmten für städtische Bäume in München tägliche Transpirationsraten zwischen 13 l/Tag (Robinia pseudoacacia) und 50 l/Tag (Tilia cordata).
Diese Werte entsprechen gut den Schweizer Referenzwerten von Schubert (2021), die eine Wasseraufnahme von rund 30 m³ pro Baum und Jahr (≈ 80–400 l/Tag) angibt.
Zur Kategorisierung der Baumarten wurde die Kronengrösse und Verdunstungsleistung berücksichtigt:

Grosskronige Arten: 250–400 l H₂O/Tag
Mittelgrosse Arten: 150–250 l H₂O/Tag
Kleine Arten: 80–150 l H₂O/Tag

Diese Spanne berücksichtigt sowohl Transpiration als auch Interzeption (Niederschlagsrückhalt auf der Krone).";;;;;;;;;;;
Grösse Baumrigolen [m³];"Das erforderliche Bodenvorlumen der Baumrigolen wurde in Anlehnung an die Guidelines on Soil Volume for Urban Trees (GLTMS, 2015) festgelegt.
Je nach Kronendurchmesser gelten folgende Richtwerte:
Small < 5 m → 6 m³, Medium 5–8 m → 13 m³, Large 8–12 m → 24 m³, Very large > 12 m → 38 m³";;;;;;;;;;;
Pflegeaufwand;"Der Pflegeaufwand wurde anhand artspezifischer Merkmale nach Roloff (2013) beurteilt.
Entscheidende Faktoren sind das Kompartimentierungsvermögen, das Austriebsverhalten, die Kronenarchitektur und die Holzanatomie (vgl. Roloff 2013, S. 128–135).
Arten mit hoher Abschottungsleistung und stabilem Kronenaufbau gelten als pflegeleicht,
während ringporige oder austriebsfreudige Arten als pflegeintensiver eingestuft werden.";;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
